,0
507,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
508,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
509,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
510,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
511,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
512,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
513,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
514,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
515,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
516,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
517,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
518,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
519,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
520,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
521,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
522,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
523,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
524,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
525,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
526,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
527,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
528,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
529,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
530,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
531,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
532,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
533,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
534,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
535,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
536,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
537,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
538,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
539,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
540,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
541,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
542,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
543,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
544,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
545,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
546,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
547,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
548,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
549,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
550,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
551,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
552,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
553,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
554,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
555,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
556,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
557,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
558,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
559,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
560,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
561,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
562,"{'pca': PCA(copy=True, iterated_power='auto', n_components=10, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
563,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
564,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
565,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
566,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
567,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
568,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
569,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
570,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
571,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
572,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
573,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
574,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
575,"{'pca': PCA(copy=True, iterated_power='auto', n_components=4, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
576,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
577,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
578,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
579,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
580,"{'pca': PCA(copy=True, iterated_power='auto', n_components=5, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
581,"{'pca': PCA(copy=True, iterated_power='auto', n_components=5, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
582,"{'pca': PCA(copy=True, iterated_power='auto', n_components=5, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
583,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
584,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
585,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
586,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
587,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
588,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
589,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
590,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
591,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
592,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
593,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
594,"{'pca': PCA(copy=True, iterated_power='auto', n_components=5, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
595,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
